-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\naeuv\.android\build-cache\61b8ad114a9face49a16d2acb196edc6da433452\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\naeuv\.android\build-cache\304a2887b38f47db4f460dabd1ea821401f21ab9\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\naeuv\.android\build-cache\a8a16ac315a10dd9c5083f9898416c4eff4952da\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\naeuv\.android\build-cache\bd0554bdd67e911ed78164b68a9d534feb679bb5\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\naeuv\.android\build-cache\c2955d74e3b1d102a0221d6a69f0f37377b416fa\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\naeuv\.android\build-cache\8a76bea91b379c138f0d2ece43a241764280dfbc\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\6598131ab56c84ab6f6b5bfbae192672c876b55a\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\naeuv\.android\build-cache\529090dde2b5e73cbf588752b5f1587a00eb78bd\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\naeuv\.android\build-cache\0dcc879d2d5dc58bf154f062d9035550014d3c46\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\naeuv\.android\build-cache\8a8a22206760f02b438e449839c69c48e03251e4\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\naeuv\.android\build-cache\cc8f9cdecf9cd29a5c3b1ea59d8a61e04885dd3e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\naeuv\.android\build-cache\1e83b5f9cffcd94cccd33fb9fc564eb364d8ff57\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\naeuv\.android\build-cache\b0e86ceff602c19612e93695b0dedc2af2a30204\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\naeuv\.android\build-cache\4c4d705d24c8dc7da8f5f9230a03c016b28aa30c\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\naeuv\.android\build-cache\a385317d448352fd555cf9002266f9215dfae366\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\naeuv\.android\build-cache\7b9d2ff0f9074c044fed9bdecc61b7b4e09a353e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\naeuv\.android\build-cache\68e65db9f6ebc3f7dbdcf1a4e7143e9601cfc7d4\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\naeuv\.android\build-cache\f8a4e4c968da5781b8e78a5d972033281d621d17\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\naeuv\.android\build-cache\55a0c311a32db92a243251e1709c42a873767d65\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\naeuv\.android\build-cache\dbb54445956d39de25dae43528df4e5a1af1d9e8\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\naeuv\.android\build-cache\b25a441dd5220686a456539485ebe909843410fd\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\naeuv\.android\build-cache\5861dc413ae870ae8356b6e4de806bdb0209ba3d\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\naeuv\.android\build-cache\d7b5a1092025172dff83d4e409e69fe1c412b4b5\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\naeuv\.android\build-cache\3d52a1fb43509d9a553b4dba14a6d454258f5540\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\naeuv\.android\build-cache\15f71e552f507c8eab280f1ce32c6150228ab475\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\naeuv\.android\build-cache\0d5b92e0b928f797cf8090790f781755cf18df58\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\naeuv\.android\build-cache\b50464486eb7eb24514b6779b5d2064e8b83207b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\naeuv\.android\build-cache\53c51d07b0348afa3886d84ad1cc7e059ce69399\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\naeuv\.android\build-cache\166fdf49e4a7a7724ab39fdcb12d0a5235564097\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\naeuv\.android\build-cache\f27b2ffcd0afde092440c84f5f5a554832f93117\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\naeuv\.android\build-cache\fbb1604180db18cbec976257a3585aea604d0f79\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\naeuv\.android\build-cache\790fbc2eb83cddc32d6e0f30fa7ea506a73c1d16\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\naeuv\.android\build-cache\212a47d3b1c0278a7eff404964ba454f6bfd3d64\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\naeuv\.android\build-cache\528bbcec576a764734b863f1f5f1571710fe5241\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\naeuv\.android\build-cache\6cfb81c80194d90b312353109685451eff6d031d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\naeuv\.android\build-cache\2fc034f2a43db0ad49d7d793a8b4593fcda3364e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\naeuv\.android\build-cache\3c57ef7d4d172f91c273d4be04ae7713d6f87d47\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\8803d474c8c86729a133774d57a97e41afdc7e5d\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\c53ec870c44208ec558c1e41f850a4b21811f736\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\naeuv\.android\build-cache\51f081386df8ecb410d3e74886cc258e7f250bc8\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\naeuv\.android\build-cache\35de7de197db00334f3bde46197b6909ae3a38ec\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\08393a078b0263fabf6f9c07c0e4e17d5f95ffdc\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\ec2a7ff7207924f9bc3defe624acfa49015e747d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\naeuv\.android\build-cache\fc9a8ae7ba4a3fbd01026ee063a5c8bf92e9e510\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\naeuv\.android\build-cache\6fb2ffc078ddcd4e3c5cb97fcadb1f2fa9843c93\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\naeuv\.android\build-cache\35a5f8f75487f426469b6f4f8e94d3a43f013323\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\naeuv\.android\build-cache\7699357401e9751305890448730fa26cc27f6141\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\f54aa4ceffa19364b0b7797a5f775e8f46fa7b38\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\297c544a4f2f28462632f1b9c2e7b5067e474b2b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\c4e98a4c5b5c99e497cfa9e976c3acc910cf5b64\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\naeuv\.android\build-cache\4d9f6898a1f3352c4e21dcfc0436cc4784c010dc\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\naeuv\.android\build-cache\397c20f41bdf0dd198b4d3b35965c7acfd8cdfc3\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\b04d1226a1c6b6cdf5ca892770d62297b940d55e\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\naeuv\.android\build-cache\fca62f75c7bf268bfebcf6adb2355ba55574d9f9\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\naeuv\.android\build-cache\8650c4a68d7bd1067786af3fc7397b9e30fd578a\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\naeuv\.android\build-cache\11591ab224022c9ad5c7020f7a50497c22ec739e\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\naeuv\.android\build-cache\93f9d4b3e6db778bb829e9ac3d3529c58f93343e\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\naeuv\.android\build-cache\521a0a7d936c887c1d964f5ef6a371516000d897\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\naeuv\.android\build-cache\fde6a479d72f2f8356a57eb7bc81eaab62e87772\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\naeuv\.android\build-cache\8df1479da119f38c70ce190a3248064031d74a04\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\naeuv\.android\build-cache\b6fa0f80e9584f21629078cb8351684395537642\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\naeuv\.android\build-cache\d190c03a92fab0623c280791e231386c35ffc928\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\naeuv\.android\build-cache\c9e3efd56271f0a7cb09b030ccb5f1fb7c2f9ffe\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\naeuv\.android\build-cache\9a3d64e4702411f7e8d540e15c64916b7a27f1a1\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\naeuv\.android\build-cache\565ce92359d5ba9982c4912f8e39a59bd943296f\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\naeuv\.android\build-cache\ffdf7d21def0a3051f74519b9e3b868fa0f3b3f6\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\naeuv\.android\build-cache\ebf768db674765b8b34e38e65696157d268245fd\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\naeuv\.android\build-cache\e5a91f0a1a6f0128ef8f3f972910d2cc58f53999\output\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:appcompat-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\6f0bcc8cf770903fa3978040b28fe10aa9d84f72\output\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\54393509f745fcbba2bd46ef53e895d3203d040e\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c74bad59943aed2093214d364ec01516175038b3\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\f18a5ff1353672587b1ea19fe32b597eee5a046c\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\3a68312928e67fa85ea6e7d95b88a94a2f96d47e\output\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\12f28462cdc041d6889eca16111c0159166cc580\output\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-fragment:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c0ffae5d4a68f2909f3cf214559db63476a181db\output\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\e55e0b9d533167f2e00924b4da547be4b26743dd\output\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e51635721497f8a857825462b65b4e1bdd7bb10\output\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\b3f5bbb07f8b99b378ca0033581208ec5ec8a0c7\output\AndroidManifest.xml:21:5-23:58
